name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
;h ［ [ 〔
;j ］ 〕
a 啊
hxxts 呼吸相通
hxvjm 呼吸之间
hxwih 户限为穿
hxbbg 互相标榜
hxhyi 互相怀疑
hxtww 互相推诿
hxfuz 虎啸风生
hxljt 呼啸龙鹫
hxcse 鹄形菜色
hxlnc 胡行乱闹
hxlww 胡行乱为
hxnmm 鹄形鸟面
hxlic 虎穴狼巢
hxltj 虎穴龙潭
hyhyu 胡言汉语
hyltb 虎咽狼吞
hyldc 胡言乱道
hylyu 胡言乱语
hyvhr 胡颜之厚
hyhlt 呼幺喝六
hybdf 狐疑不定
hybdh 狐疑不断
hybjy 狐疑不决
hywjy 狐疑未决
hyyyu 狐疑犹豫
hyblf 呼应不灵
hyzgr 呼鹰走狗
hytvr 胡越同舟
hyyjk 胡越一家
hyvho 胡越之祸
hviye 胡支扯叶
hviye 胡枝扯叶
hvhiu 呼之或出
hvjld 呼之即来
hvjiu 呼之竟出
hvlna 虎掷龙拿
hvlqp 虎掷龙挈
hvltf 鹄峙鸾停
hvlxl 鹄峙鸾翔
hvyiu 呼之欲出
hvvxi 狐雉之戏
hvbhv 怙终不悔
hvbqh 怙终不悛
hvryy 壶中日月
hvtdi 壶中天地
hvvtm 壶中之天
hvbie 胡诌八扯
hvlbz 胡诌乱嗙
hvlie 胡诌乱扯
hvldc 胡诌乱道
hvluo 胡诌乱说
hvynt 胡诌硬扭
hvzye 呼昼作夜
hvmjt 壶装蜜酒
hzvyj 胡子知言
hztxy 狐踪兔穴
hzfww 胡作非为
hzhww 胡作胡为
hzlww 胡作乱为
hbwfg 化被万方
hbihs 化碧苌弘
hbyxt 花闭月羞
hbwxy 花边文学
hbiji 画饼充饥
hbtji 话不投机
hbxtr 话不相投
hbxih 话不虚传
hbzyg 华不再扬
hcyqy 花残月缺
hcumr 画策设谋
hiudh 话长说短
hiyxi 花晨月夕
hiyxi 花辰月夕
himjt 花成蜜就
hiruk 化驰如神
hiwfz 化鸱为凤
hique 花唇巧舌
hcjch 花簇锦攒
hcjcu 花攒锦簇
hcjju 花攒锦聚
hdyze 划代原则
hdilc 画地成牢
hditu 画地成图
hdequ 画地而趋
hdhwj 画荻和丸
hdjzi 画荻教子
hdkmu 画地刻木
hdwxs 画荻丸熊
hdwlc 画地为牢
hdwwg 划地为王
hdwyr 化敌为友
hdwyu 画地为狱
hdzxm 画地自限
hdzyu 画地作狱
hdlzi 华颠老子
hddll 画栋雕梁
hdfmz 画栋飞甍
hdvlm 画栋朱帘
hdjcu 花堆锦簇
hdzuc 花多子少
hexhv 花萼相辉
hebui 华而不实
heuui 华而少实
hfcyj 华发苍颜
hfdwu 花飞蝶舞
hfsvu 华封三祝
hfufa 花逢时发
hfvvu 华封之祝
hfiqi 化腐成奇
hfnvr 画符念咒
hfwqi 化腐为奇
hgywd 花糕员外
hgvlr 画阁朱楼
hgbyj 花根本艳
hglfu 华冠丽服
hglyf 花光柳影
hgvzz 华衮之赠
hhyyh 花好月圆
hhllv 花红柳绿
hhbiz 画虎不成
hhigr 画虎成狗
hhkhu 画虎刻鹄
hhlgr 画虎类狗
hhlqh 画虎类犬
hhgzi 花花公子
hhllv 花花绿绿
hhujp 花花世界
hhtsv 花花太岁
hhxjf 花花型警
hhxxu 花花絮絮
hjdgs 画戟雕弓
hjmwj 化及冥顽
hjtti 滑稽突梯
hjtyu 化及豚鱼
hjvxs 滑稽之雄
hjsfa 画家算法
hjvnm 花甲之年
hjmur 画疆墨守
hjzur 画疆自守
hjlmw 花娇柳媚
hjevi 划界而治
hjlmo 花街柳陌
hjlui 花街柳市
hjlui 花阶柳市
hjlxl 花街柳巷
hjwjl 划界为疆
hjujp 花锦世界
hksjx 花开似锦
hlcjt 话里藏阄
hldci 话里带刺
hlhuc 花里胡哨
hlyci 话里有刺
hlyhq 话里有话
hlvvk 画里真真
hldds 画梁雕栋
hlfvk 花林粉阵
hlwvz 化零为整
hlkdc 骅骝开道
hldjf 画龙点睛
hldyj 画龙点眼
hlkhu 画龙刻鹄
hldxx 画卵雕薪
hmdzv 花马吊嘴
hmxfu 花貌雪肤
hmjan 画眉举案
hmvig 画眉张敞
hmvle 画眉之乐
hmlhu 花门柳户
hmtui 花苗头饰
hmisu 化民成俗
hmysu 化民易俗
hmlan 花明柳暗
hmlmw 花明柳媚
hmjbf 花魔酒病
hnpxx 花貎蓬心
hnybo 滑泥扬波
hpqyu 滑皮鲭鱼
hpifk 画瓶储粪
hpufk 画瓶盛粪
hpqvo 华朴巧拙
hqfic 花钱粉钞
hqyxk 花前月下
hqjxm 划清界线
hqlmo 花衢柳陌
hqxtv 花拳绣腿
hrlui 划然两事
hrgtm 化日光天
hrymc 花容玉貌
hrymc 花容月貌
hrhgr 画若鸿沟
hrycc 化若偃草
huigq 画沙成卦
hujmi 画沙聚米
huyni 画沙印泥
hutzu 画蛇添足
huvzu 画蛇著足
huvxi 花神之息
humlu 花生满路
hudsu 哗世动俗
huqis 哗世取宠
huqmf 哗世取名
huxiz 华实相称
hulbf 画水镂冰
huxbi 画水掀壁
huluo 花说柳说
htjdi 花天锦地
htjdi 花天酒地
htmjt 花甜蜜就
htmzv 花甜蜜嘴
htwjx 化铁为金
hthli 华亭鹤唳
hthnc 滑头滑脑
htfjl 画土分疆
htjcu 花团锦簇
htmuu 华佗妙术
hwufu 画瓦书符
hwvmx 化外之民
hwpyf 化为泡影
hwwyr 化为乌有
hwywu 化为异物
hwquj 华屋丘山
hwqxu 华屋丘墟
hwuqt 华屋山丘
hxdld 划下道来
hxlir 华夏蓝筹
hxukb 花下晒裈
hxwyi 化险为夷
hxnyu 花香鸟语
hxwjt 化枭为鸠
hxnhq 花信年华
hxqww 化性起伪
hxqyy 华星秋月
hxdmg 花须蝶芒
hxpmx 滑胥疲民
hxvgo 华胥之国
hxvmz 华胥之梦
hyqyu 花言巧语
hyymc 花颜月貌
hybiu 花样百出
hyfxx 花样翻新
hyxfj 花样新翻
hyfjl 画野分疆
hyber 划一不二
hyuqf 画意诗情
hyvfa 画一之法
hytya 画蚓涂鸦
hybfk 花影缤纷
hytxf 画影图形
hygmm 画苑冠冕
hyvuk 花月之身
hvyxi 花朝月夕
hvyye 花朝月夜
hvlyj 花遮柳掩
hvlyx 花遮柳隐
hvwlf 化整为零
hvlbf 画脂镂冰
hvvij 花枝招颤
hvvvj 花枝招展
hvdci 话中带刺
hvjzi 花中君子
hvqis 哗众取宠
hvyhq 话中有话
hvyui 画中有诗
hvgji 划粥割齑
hvdfg 花烛洞房
hvfqi 花烛夫妻
hvhvl 花烛红妆
hzhue 花嘴花舌
hzpue 花嘴骗舌
hzpyf 化作泡影
habmf 怀安败名
hasvi 怀安丧志
hblqi 怀抱利器
hbmbg 怀宝迷邦
hbyxf 怀宝夜行
hbqzv 怀璧其罪
hbwzv 怀璧为罪
hbvzv 怀璧之罪
hcbdc 怀才抱道
hcbde 怀才抱德
hcbqi 怀才抱器
hcbou 怀才不偶
hcbyu 怀才不遇
hiuww 怀宠尸位
hcbui 怀刺不适
hcmmp 怀刺漫灭
hdmbg 怀道迷邦
hdwww 怀德畏威
hdfyh 怀敌附远
hebqh 怀恶不悛
hflji 坏法乱纪
hgujx 怀古伤今
hgwqm 怀觚握椠
hhzxx 怀恨在心
hhizi 怀黄垂紫
hhpzi 怀黄佩紫
hhtzi 怀黄拖紫
hhwbd 怀黄握白
hjizi 怀金垂紫
hjtzi 怀金拖紫
hjwyu 怀瑾握瑜
hjwvi 淮橘为枳
hltui 怀禄贪势
hnjqh 淮南鸡犬
hnymz 槐南一梦
hqumo 怀铅吮墨
hqtqm 怀铅提椠
hqwqm 怀铅握椠
hqwsu 怀铅握素
hrxuu 坏人心术
hrtxk 怀柔天下
huxlf 怀山襄陵
huwku 坏裳为袴
huwku 坏裳为裤
htvqf 怀土之情
hwjgr 淮王鸡狗
hwjqh 淮王鸡犬
hxvqf 怀乡之情
hxzai 怀刑自爱
hyyzi 怀银纡紫
hysvi 怀忧丧志
hybfz 淮雨别风
hybqu 怀冤抱屈
hyyde 怀远以德
hvbzz 怀诈暴憎
hvgtd 怀着鬼胎
hvbsu 怀真抱素
hvbvk 怀质抱真
hvsqb 坏植散群
hvbyu 怀珠抱玉
hvyyu 怀珠韫玉
hvvsu 怀砖之俗
hbltn 欢蹦乱跳
hbgwu 欢忭鼓舞
hbvji 缓兵之计
hbdie 缓步代车
hbdie 缓步当车
hbjji 缓不济急
hbxxf 缓步徐行
hcxgl 幻彩炫光
himli 宦成名立
hifgu 还淳反古
hifpu 还淳返朴
hifpu 还醇返朴
hifsu 还淳反素
hdqqt 缓带轻裘
hdhui 患得患失
hdyxf 换斗移星
hdxrj 环堵萧然
hdvui 环堵之室
hebkd 涣尔冰开
hfdhc 涣发大号
hfqib 焕发青春
hfyur 环肥燕瘦
hfbye 萑苻遍野
hgmwu 缓歌缦舞
hgdtd 换骨夺胎
hgttd 换骨脱胎
hhfbo 宦海风波
hhfik 宦海浮沉
hhuik 宦海升沉
hhdhc 涣汗大号
hhgwu 欢呼鼓舞
hhlds 欢呼雷动
hhqyy 欢呼雀跃
hjqvs 缓急轻重
hjxji 缓急相济
hjcge 擐甲操戈
hjige 擐甲持戈
hjhge 擐甲挥戈
hjppc 擐甲披袍
hjvbf 擐甲执兵
hjvrv 擐甲执锐
hjyue 环境映射
hjytg 欢聚一堂
hlbuv 环林璧水
hmdyj 欢眉大眼
hmaye 欢苗爱叶
hnfqi 患难夫妻
hnxfu 患难相扶
hnxgs 患难相共
hnxji 患难相济
hnxjt 患难相救
hnxsi 患难相死
hnxxu 患难相恤
hnygs 患难与共
hnvjn 患难之交
hnqku 宦囊清苦
hnqlc 还年却老
hnvse 还年驻色
hpfgu 还朴反古
hrbjp 涣然冰解
hrbui 涣然冰释
hrrxx 焕然如新
hryxx 焕然一新
hrttm 换日偷天
hrbui 涣如冰释
hrpuz 欢如平生
hrbui 涣若冰释
hrbxn 涣若冰消
hrpuz 欢若平生
hulds 欢声雷动
hurlw 欢声如雷
hushu 患生所忽
huvye 患生肘腋
htxdi 欢天喜地
hwhuj 还我河山
hwpfz 环雾披风
hxrkl 欢喜若狂
hxyjk 欢喜冤家
hxvjx 还乡昼锦
hxgwu 欢欣鼓舞
hxrkl 欢欣若狂
hxyyy 欢欣踊跃
hyygs 换羽移宫
hyfbk 还元返本
hyfbk 还原反本
hvhtm 患至呼天
hvfbi 还珠返璧
hvhpu 还珠合浦
hvmdu 还珠买椟
hbvuu 黄白之术
hbzlu 慌不择路
hiquv 黄尘清水
hivui 黄沉之石
hijii 皇城金翅
hiyii 皇城银翅
hidns 潢池盗弄
hinbf 潢池弄兵
hdbjf 荒诞不经
hdwji 荒诞无稽
hdjri 黄道吉日
hdils 黄帝乘龙
hdhji 皇帝徽记
hdzsb 黄帝子孙
heiuu 黄耳传书
hfitn 黄发垂髫
hfdbw 黄发骀背
hfeii 黄发儿齿
hftbw 黄发台背
hftbw 黄发鲐背
hfwvc 黄风雾罩
hghsr 黄干黑廋
hgjlu 黄公酒垆
hgtbw 黄耇台背
hgbjf 荒怪不经
hgcfu 黄冠草服
hgclv 黄冠草履
hgyfu 黄冠野服
hhxer 黄颔小儿
hhfqt 黄河防秋
hhuqf 黄河水清
hhvui 黄厚之石
hhwjp 黄花晚节
hhban 惶惶不安
hhvvg 慌慌张张
hhban 惶惑不安
hhwvu 惶惑无主
hjbfj 黄齑白饭
hjdfj 黄齑淡饭
hjkye 荒郊旷野
hjywd 荒郊野外
hjudd 黄金时代
hjuse 黄金失色
hjwjk 黄金无假
hjzbn 黄金坐标
hjzlp 荒酒纵猎
hjivr 黄卷赤轴
hjqdz 黄卷青灯
hjssi 黄绢色丝
hjwsb 黄绢外孙
hjyfu 黄卷幼妇
hjyfu 黄绢幼妇
hkban 惶恐不安
hkrzi 黄口孺子
hkxer 黄口小儿
hkxqy 黄口小雀
hlmmz 黄粱美梦
hlymz 黄粱一梦
hlkjm 潢潦可荐
hltyx 黄龙痛饮
hlbww 黄芦白苇
hlvts 黄垆之痛
hmzni 黄麻紫泥
hmzuu 黄麻紫书
hmbww 黄茅白苇
hmazi 黄绵袄子
hmbjf 荒渺不经
hmbjf 荒谬不经
hmjlb 荒谬绝伦
hpjuk 黄袍加身
hpjti 黄袍加体
hpgsr 黄皮刮廋
hpgsr 黄皮寡廋
hqgwu 荒弃鬼屋
hqtbw 黄耆台背
hqzgd 黄旗紫盖
hqgqi 皇亲国戚
hqzxm 黄青在线
hqiuu 黄犬传书
hqdxk 黄泉地下
hqjuu 黄犬寄书
hqxgv 黄泉小鬼
hqvxk 黄泉之下
hqsij 黄雀伺蝉
hqxhh 黄雀衔环
hqzhr 黄雀在后
hrdwu 恍然大悟
hrewu 恍然而悟
hrrui 恍然若失
hrzui 恍然自失
hrpri 黄人捧日
hruri 黄人守日
hrgui 恍如隔世
hrmjf 恍如梦境
hrmmw 恍如梦寐
hrgui 恍若隔世
hspqi 黄色喷漆
hubyy 荒时暴月
huhjn 慌手慌脚
humjn 慌手忙脚
hsban 惶悚不安
htgci 黄台瓜辞
htvgq 黄台之瓜
htbjf 荒唐不经
htduv 黄汤淡水
htluv 黄汤辣水
htmyr 荒唐谬悠
htwji 荒唐无稽
htvci 荒唐之辞
hthtu 皇天后土
htjri 黄天焦日
htyyj 皇天有眼
htbdm 黄童白颠
htbsr 黄童白叟
hthur 黄童皓首
htnli 荒土奴隶
hwryj 荒无人烟
hwssd 黄雾四塞
hwvdi 荒芜之地
hwzdc 黄屋左纛
hymcc 荒烟蔓草
hyymj 荒烟野蔓
hyerb 黄杨厄闰
hywya 滉漾无涯
hyjuk 黄衣加身
hylui 黄衣廪食
hywii 荒淫无耻
hywdc 荒淫无道
hywdu 荒淫无度
hybcc 黄云白草
hvuco 慌张失措
hvuui 荒张失势
hviqi 黄钟长弃
hvdlv 黄钟大吕
hvhqi 黄钟毁弃
hvhqi 黄锺毁弃
hvnrb 黄中内润
hvtli 黄中通理
hvwfr 黄锺瓦缶
hvwfu 黄钟瓦釜
hzyth 慌作一团
hbtgo 讳败推过
hbwxf 讳兵畏刑
hbdiu 悔不当初
hbmxf 毁不灭性
hbwuk 毁不危身
hibvh 回肠百转
hicdh 回肠寸断
hidqi 回肠荡气
hijqi 回肠结气
hijvh 回肠九转
hisii 喙长三尺
hiuqi 回肠伤气
hiuma 毁车杀马
hixwg 槥车相望
hilig 灰尘力场
hivyb 灰尘之云
hizxi 回嗔作喜
hizxn 回嗔作笑
hibji 挥斥八极
hivce 回筹转策
hivdo 回船转舵
himur 回春妙手
hiyuv 回春药水
hizxn 回春增效
hivuu 回春之术
hcytg 荟萃一堂
hdmui 回答模式
hdiig 隳胆抽肠
hdbyi 回荡不已
hdhyx 诲盗诲淫
hdnuo 会道能说
hdgxf 秽德垢行
hdvwk 秽德彰闻
hdnhq 悔读南华
hdvtj 悔毒之叹
hebqh 讳恶不悛
hebfw 惠而不费
hebjh 诲而不倦
hfhtu 彗泛画涂
hftyh 毁方投圆
hfwhe 毁方瓦合
hfymp 灰飞烟灭
hfbsu 毁风败俗
hfhig 惠风和畅
hfqui 会逢其适
hgzxx 悔改自新
hgidj 隳肝尝胆
hgjui 回干就湿
hgldj 隳肝沥胆
hgybw 隳高堙庳
hgfri 挥戈返日
hghri 挥戈回日
hgtri 挥戈退日
hglig 毁冠裂裳
hgfvc 回光返照
hgrxx 辉光日新
hgjgf 恢诡谲怪
hgzij 悔过自忏
hgzxx 悔过自新
hgzze 悔过自责
hhifz 挥翰成风
hhijl 挥汗成浆
hhiyu 挥汗成雨
hhdlz 回寒倒冷
hhlii 挥翰临池
hhryu 挥汗如雨
hhlvi 挥毫落纸
hhmiu 挥毫命楮
hhjjk 悔恨交加
hhmyy 会话密钥
hhdri 辉煌夺日
hhghh 辉煌光环
hhjbi 辉煌金碧
hhwco 恛惶无措
hhvgl 辉煌之光
hhvua 辉煌之纱
hhvlv 回黄转绿
hhyyu 恢恢有余
hhgxf 贿货公行
hhtxn 挥霍谈笑
hhwdu 挥霍无度
hjjyi 讳疾忌医
hjtgl 晦迹韬光
hjbmg 会家不忙
hjugo 毁家纾国
hjunj 毁家纾难
hjihe 挥剑成河
hjdyx 诲奸导淫
hjbmf 隳节败名
hjquz 毁节求生
hjblx 挥金不吝
hjmuz 惠浸萌生
hjrtu 挥金如土
hjzxi 回惊作喜
hkddu 恢廓大度
hlmii 毁廉蔑耻
hlbxf 贿赂并行
hlfvg 回炉复帐
hlgxf 贿赂公行
hlvzd 回禄之灾
hmpse 晦盲否塞
hmufz 挥袂生风
hmwyu 灰灭无余
hmguk 讳莫高深
hmruk 讳莫如深
hmyxn 回眸一笑
hmtcj 挥沐吐餐
hqdwk 恢奇多闻
hquzo 悔其少作
hqjui 回乾就湿
hqxji 回巧献技
hqhjf 绘情绘景
hqmgu 灰躯糜骨
hqlxt 挥拳掳袖
hrkld 惠然肯来
hrvgu 惠然之顾
hrbjh 诲人不倦
hrbyj 诲人不厌
hryge 挥日阳戈
hrtmc 灰容土貌
hrvvb 诲汝谆谆
hszru 挥洒自如
hudhd 回山倒海
huvhd 回山转海
hujyi 卉裳罽衣
huldo 会少离多
hurmz 虺蛇入梦
hufgu 灰身粉骨
humvi 灰身灭智
humvi 灰身泯智
huhse 绘声绘色
huqsi 回生起死
huxyf 绘声写影
huwie 惠施五车
huuma 讳树数马
hshtu 彗汜画涂
htkdg 恢胎旷荡
htzhe 挥涕增河
htddi 回天倒地
htdri 回天倒日
htfuu 回天乏术
htmdi 毁天灭地
htwri 回天挽日
htwli 回天无力
htydr 回天运斗
htvli 回天之力
htvui 回天之势
htvdi 回天转地
htvri 回天转日
htcmm 灰头草面
htuan 回头是岸
httlm 灰头土脸
httmm 灰头土面
hwhmj 毁瓦画墁
hwwqs 回味无穷
hwsbo 秽闻四播
hwvjx 回文织锦
hxggq 惠鲜鳏寡
hxpxn 回响咆哮
hxqrs 诙谐取容
hxrvz 回邪入正
hxdqi 灰心短气
hxgnm 回心改念
hxgxf 灰心槁形
hxlvi 蕙心兰质
hxlxf 慧心灵性
hxmue 慧心妙舌
hxque 慧心巧舌
hxqsi 慧心巧思
hxsqi 灰心丧气
hxsyi 灰心丧意
hxwvi 蕙心纨质
hxxdc 回心向道
hxxuj 回心向善
hxyvl 惠心妍状
hxylv 回心易虑
hxvnm 回心转念
hxvyi 回心转意
hxmxf 毁形灭性
hxjtv 回旋进退
hxzlg 回旋走廊
hywyu 秽言污语
hyvqi 灰烟瘴气
hycrk 慧业才人
hywrk 慧业文人
hydui 会议大使
hywxx 虺蜴为心
hygbi 回音戈壁
hyhdc 诲淫诲盗
hyqdc 回音群岛
hyhuz 绘影绘声
hybyi 毁誉不一
hycbj 毁誉参半
hywyj 秽语污言
hyxrk 虺蜮小人
hyydj 毁于一旦
hyyxy 毁于蚁穴
hvbmg 会者不忙
hvlcv 蕙折兰摧
hvuyh 惠贞书院
hvbji 悔之不及
hvhji 悔之何及
hvjqu 挥之即去
hvmji 悔之莫及
hvwyi 悔之晚矣
hvwji 悔之亡及
hvwji 悔之无及
hvwdo 毁钟为铎
hvwdo 毁舟为杕
hzvwo 惠子知我
hzyzu 毁宗夷族
hzzxx 悔罪自新
hbfti 魂不附体
hbgsj 浑不过三
hbuue 魂不守舍
hbuvd 魂不守宅
hbvti 魂不着体
hcsii 魂惭色褫
himxl 魂驰梦想
hdmdc 魂颠梦倒
hdvee 昏垫之厄
hdixf 昏定晨省
hdbfk 混沌不分
hdmmw 混沌芒昧
hdwzc 混沌未凿
hfdij 魂飞胆颤
hfdlp 魂飞胆裂
hfdlo 魂飞胆落
hfdpo 魂飞胆破
hfdsg 魂飞胆丧
hfdvj 魂飞胆战
hfmdh 魂飞目断
hfpdg 魂飞魄荡
hfpsj 魂飞魄散
hfpsg 魂飞魄丧
hfpyg 魂飞魄飏
hfpyy 魂飞魄越
hfusg 魂飞神丧
hftwd 魂飞天外
hhpsg 魂耗魄丧
hhiik 昏昏沉沉
hhddb 混混沌沌
hheee 浑浑噩噩
hhhhc 昏昏浩浩
hhmmo 昏昏默默
hhuuk 浑浑沈沈
hhwya 浑浑无涯
hhyuv 昏昏欲睡
hhyyb 混混沄沄
hjbyu 浑金白玉
hjpyu 浑金璞玉
hjigl 昏镜重光
hjimf 昏镜重明
hjimo 昏镜重磨
hjdij 魂惊胆颤
hjdlo 魂惊胆落
hjplo 魂惊魄落
hjpti 魂惊魄惕
hkhtu 昏聩胡涂
hkwnz 昏聩无能
hlmdh 魂劳梦断
hlbur 混乱匕首
hldci 混乱钉刺
hltzc 浑沦吞枣
hmvvv 昏眊重膇
hmwlc 魂梦为劳
hmbxf 昏迷不醒
hmiji 昏迷冲击
hmdji 昏迷打击
hmdkg 昏迷抵抗
hmmji 昏迷猛击
hmvdj 昏迷炸弹
hmvji 昏迷重击
hppsj 魂飘魄散
hpudg 魂飘神荡
hpzrj 浑朴自然
hqmqf 魂祈梦请
hqmyf 魂牵梦萦
hrbjy 浑然不觉
hrtiz 浑然天成
hrwwo 浑然忘我
hrwvi 浑然无知
hryti 浑然一体
hrziz 浑然自成
hsudo 魂丧神夺
husju 魂慑色沮
hufrh 浑身发软
huudj 浑身是胆
huukr 浑身是口
huuuk 浑身是糁
hutxt 浑身铜臭
huwli 浑身无力
huxuu 浑身解数
humnt 混世冥牛
humwg 混世魔王
humyu 浑水摸鱼
huyuv 昏睡药水
hubdc 混说白道
hshgl 浑俗和光
hshgl 混俗和光
htadi 昏天暗地
hthdi 昏天黑地
htiuu 混同车书
htdnc 昏头搭脑
hthnc 昏头昏脑
htync 昏头晕脑
htvxl 昏头转向
hwdlo 魂亡胆落
hwpsg 魂亡魄丧
hwpui 魂亡魄失
hwyuo 混为一说
hwytj 混为一谈
hwgai 浑无罣碍
hxjhh 混洗交换
hxidh 魂销肠断
hxdsg 魂消胆丧
hxhbd 混淆黑白
hxmdh 魂销目断
hxpdo 魂消魄夺
hxpsj 魂消魄散
hxpsg 魂消魄丧
hxufw 混淆是非
hxutf 混淆视听
hxfpi 混血腐皮
hxhvc 混血河爪
hyplh 魂摇魄乱
hyiuu 混一车书
hylyf 混应滥应
hywdc 昏庸无道
hzhbd 混造黑白
hzytj 混作一谈
hbulf 获保首领
hbhtn 活蹦活跳
hbltn 活蹦乱跳
hbild 祸必重来
hbutb 活剥生吞
hbdxf 祸不单行
hbfvs 祸不反踵
hbwvi 祸不妄至
hbxvs 祸不旋踵
hizww 祸成自微
hibce 祸出不测
hckiu 祸从口出
hckuz 祸从口生
hctjl 祸从天降
hdddu 豁达大度
hduuk 火大伤身
hezju 霍恩子句
hebur 货而不售
hfiya 祸发齿牙
hfxql 祸发萧墙
hfdsg 祸福得丧
hfmig 祸福靡常
hftmk 祸福同门
hfwrk 祸福惟人
hfwig 祸福无常
hfwmk 祸福无门
hfwpm 祸福无偏
hfxgs 祸福相共
hfxgh 祸福相贯
hfxuz 祸福相生
hfxsv 祸福相随
hfxyi 祸福相依
hfyfu 祸福倚伏
hfymf 祸福有命
hfyrk 祸福由人
hfyyi 祸福由已
hfvmk 祸福之门
hfvxl 祸福之乡
hfvvh 祸福之转
hgsvg 火高三丈
hglvs 火耕流种
hgunr 火耕水耨
hguvs 火耕水种
hgitm 火光冲天
hgvtm 火光烛天
hgymx 祸国殃民
hhduj 火海刀山
hhvdu 祸害之毒
hhbdc 火候不到
hhgxf 货贿公行
hjbce 祸机不测
hjiyu 祸及池鱼
hjhww 祸积忽微
hjhln 火急火燎
hjvjx 火见真金
hjhla 火焦火辣
hjblm 祸结兵连
hjxuk 祸结衅深
hjiyu 祸近池鱼
hjhlz 火尽灰冷
hjflm 祸绝福连
hjgie 获隽公车
hkjue 豁口截舌
hlumw 祸来神昧
hljrr 火老金柔
hlbzs 获利倍蓗
hlhfa 火里火发
hljvs 火力集中
hlyji 火力药剂
hlxtb 火列星屯
hlhxm 活灵活现
hlffu 火龙黼黻
hlhxm 活龙活现
hlwuu 获陇望蜀
hlxjm 活龙鲜健
hlbxf 货赂并行
hldxf 货赂大行
hlgxf 货赂公行
hljxf 祸乱交兴
hlttm 祸乱滔天
hlxxb 祸乱相寻
hlxvs 祸乱相踵
hmsii 火冒三尺
hmsvg 火冒三丈
hmyxn 火灭烟消
hndgz 火耨刀耕
hpmjp 祸迫眉睫
hptji 活泼天机
hqhzi 火妻灰子
hqmnj 火齐木难
hqxww 祸起细微
hqxql 祸起萧墙
hqyww 祸起隐微
hqbuk 蠖屈不伸
hqquk 蠖屈求伸
hrdwu 豁然大悟
hrdwu 豁然顿悟
hreyu 霍然而愈
hrgts 豁然贯通
hrklg 豁然开朗
hrkwu 豁然开悟
hrqsi 豁然确斯
hrwjp 豁然雾解
hrxwu 豁然省悟
hruuk 火热水深
hreji 祸稔恶积
hreyf 祸稔恶盈
hremu 豁人耳目
hrfxu 火刃废墟
hrjui 活人济世
hrjji 活人绝技
hrudh 活人手段
hrwsh 活人无算
hrxql 祸稔萧墙
hsgvg 火伞高张
hsuxl 活色生香
hutdz 火煞天灯
hujyr 火上加油
hujyr 火上浇油
hunbf 火上弄冰
hunxy 火上弄雪
huuyr 火上烧油
hutyr 火上添油
huylf 火殇怨灵
huhln 火烧火燎
humjp 火烧眉睫
hummc 火烧眉毛
hupgu 火烧屁股
huhxm 活神活现
hubce 祸生不测
hubde 祸生不德
huxxm 祸生纤纤
huxql 祸生萧墙
huxdo 祸生懈惰
huyhu 祸生于忽
huvye 祸生肘腋
hudmf 惑世盗名
huwmx 惑世诬民
huzkv 祸首罪魁
huqhq 火树琪花
huyhq 火树银花
htywg 活天冤枉
htpgr 获兔烹狗
hwfxm 祸为福先
hxdmu 火屑弹幕
hxfzo 火性发作
hxhxm 活形活现
hxlmc 火星乱冒
hxxql 祸兴萧墙
hyhxm 活眼活现
hyjjf 火眼金睛
hyshd 祸延四海
hyxbc 活眼现报
hybqm 获益不浅
hyfqm 获益匪浅
hyldo 获益良多
hyyui 祸溢于世
hyeji 祸因恶积
hyerk 祸盈恶稔
hyhwg 或有侯王
hylxl 或有兰香
hyflx 祸与福邻
hzdxi 祸在旦夕
hzvxi 祸在朝夕
hzzli 祸枣灾梨
hvjui 货真价实
hvbju 祸至不惧
hvuho 祸至神惑
hvumw 祸至神昧
hvwri 祸至无日
hvqli 火中取栗
hvyfu 祸中有福
hvxxx 火烛小心
hvyhq 火烛银花
hvuqx 活捉生擒
hzytm 获罪于天
hzfjp 祸作福阶
jaruj 积案如山
jayxl 积案盈箱
jakkd 激昂慷慨
jbiql 戢暴锄强
jblyi 饥饱劳役
jbkqb 冀北空群
jbqyh 极本穷源
jbqyh 积本求原
jbruj 积弊如山
jbidz 击鞭锤镫
jbruk 机变如神
jbyyu 及宾有鱼
jbryi 急病让夷
jbcui 击钵催诗
jblfk 肌擘理分
jbtjn 激薄停浇
jbwlp 击搏挽裂
jbfgu 计不反顾
jbhui 饥不遑食
jbjdd 急不及待
jbjfz 鸡不及凤
jbknd 急不可耐
jbkui 机不可失
jbkww 疾不可为
jbrfa 机不容发
jbrkf 急不如快
jbxui 饥不暇食
jbxze 急不暇择
jbxnz 积不相能
jbxrs 积不相容
jbxkv 计不旋跬
jbxvs 机不旋踵
jbxvs 计不旋踵
jbyuz 几不欲生
jbzlu 急不择路
jbzui 饥不择食
jbztu 急不择途
jbzyj 急不择言
jclug 积财吝赏
